
----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m0.080s

- 3 archivos grandes
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m0.061s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m0.064s
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m0.064s

- 20 archivos medianos
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m0.099s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m0.089s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m0.122s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m0.137s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m0.139s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m0.133s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m0.126s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m0.127s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m0.163s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m0.139s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m0.166s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m0.171s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m0.163s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m0.169s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m0.169s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m0.180s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m0.170s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m0.186s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m0.179s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m0.189s

- 100 archivos pequeños
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m0.491s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m0.474s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m0.504s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m0.572s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m0.634s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m0.636s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m0.622s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m0.609s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m0.660s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m0.655s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m0.684s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m0.688s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m0.772s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m0.765s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m0.699s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m0.779s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m0.821s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m0.758s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m0.790s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m0.846s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m0.878s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m0.841s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m0.843s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m0.882s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m0.867s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m0.825s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m0.877s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m0.869s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m0.829s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m0.849s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m0.782s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m0.874s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m0.862s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m0.732s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m0.869s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m0.850s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m0.895s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m0.821s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m0.845s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m0.862s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m0.859s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m0.906s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m0.846s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m0.826s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m0.834s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m0.910s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m0.900s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m0.887s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m0.952s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m0.956s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m0.885s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m0.879s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m0.931s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m0.935s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m0.857s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m0.953s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m0.940s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m0.893s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m0.855s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m0.917s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m0.954s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m0.968s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m0.948s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m0.968s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m0.947s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m0.922s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m0.990s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m0.965s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m0.839s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m0.887s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m0.973s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m0.965s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m0.975s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m0.769s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m0.966s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m0.900s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m0.865s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m0.968s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m0.931s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m1.001s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m0.959s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m0.948s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m0.931s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m0.997s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m0.992s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m0.996s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m0.949s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m1.009s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m1.009s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m0.959s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m0.984s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m1.003s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m0.911s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m1.001s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m1.002s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m0.922s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m1.000s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m1.011s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m0.986s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m1.879s
